name,lat,lon
6598,-11.944929888272704,31.55968788485806
6599,-11.854531579244814,31.55967272347708
6600,-11.764132694160384,31.559657685530283
6601,-11.673733237156654,31.559642770822972
6602,-11.583333212376672,31.559627979162187
6603,-11.492932623969292,31.559613310356703
6604,-11.402531476089072,31.55959876421705
6605,-11.3121297728963,31.559584340555457
6606,-11.221727518556914,31.55957003918589
6607,-11.131324717242446,31.559555859924025
6608,-11.040921373130036,31.559541802587244
6609,-10.95051749040233,31.55952786699464
6610,-10.860113073247474,31.559514052967003
6611,-10.769708125859038,31.559500360326805
6612,-10.679302652436023,31.55948678889821
6613,-10.58889665718279,31.55947333850706
6614,-10.49849014430898,31.559460008980885
6615,-10.408083118029548,31.559446800148866
6616,-10.317675582564672,31.559433711841848
6617,-10.227267542139709,31.55942074389235
6618,-10.136859000985176,31.559407896134527
6619,-10.04644996333668,31.5593951684042
6620,-9.956040433434902,31.559382560538808
6621,-9.865630415525526,31.559370072377448
6622,-9.775219913859226,31.559357703760845
6623,-9.684808932691611,31.55934545453135
6624,-9.594397476283149,31.55933332453293
6625,-9.503985548899184,31.55932131361118
6626,-9.413573154809848,31.55930942161329
6627,-9.323160298290029,31.55929764838808
6628,-9.232746983619338,31.55928599378596
6629,-9.14233321508205,31.55927445765893
6630,-9.051918996967077,31.559263039860607
6631,-8.961504333567909,31.55925174024617
6632,-8.871089229182573,31.55924055867241
6633,-8.780673688113605,31.559229494997677
6634,-8.69025771466798,31.55921854908189
6635,-14.561538576312977,31.65440627583004
6636,-14.471158708995134,31.654387448797227
6637,-14.38077814856537,31.654368751621803
6638,-14.29039689897438,31.654350184055527
6639,-14.200014964179893,31.65433174585214
6640,-14.109632348146611,31.654313436767296
6641,-14.019249054846156,31.65429525655861
6642,-13.92886508825706,31.65427720498562
6643,-13.83848045236467,31.654259281809782
6644,-13.748095151161172,31.65424148679449
6645,-13.657709188645509,31.65422381970501
6646,-13.567322568823355,31.65420628030852
6647,-13.476935295707069,31.654188868374103
6648,-13.38654737331566,31.654171583672728
6649,-13.29615880567476,31.654154425977204
6650,-13.205769596816529,31.654137395062257
6651,-13.115379750779706,31.65412049070444
6652,-13.024989271609458,31.65410371268216
6653,-12.93459816335744,31.6540870607757
6654,-12.844206430081693,31.654070534767143
6655,-12.753814075846616,31.65405413444044
6656,-12.663421104722948,31.654037859581347
6657,-12.57302752078768,31.65402170997744
6658,-12.482633328124068,31.654005685418117
6659,-12.39223853082156,31.653989785694552
6660,-12.301843132975742,31.65397401059976
6661,-12.211447138688332,31.653958359928502
6662,-12.12105055206713,31.653942833477355
6663,-12.030653377225942,31.653927431044657
6664,-11.940255618284583,31.653912152430525
6665,-11.84985727936882,31.653896997436835
6666,-11.7594583646103,31.65388196586722
6667,-11.669058878146576,31.653867057527076
6668,-11.578658824120987,31.65385227222352
6669,-11.488258206682666,31.65383760976544
6670,-11.397857029986492,31.653823069963416
6671,-11.307455298193045,31.6538086526298
6672,-11.21705301546853,31.653794357578644
6673,-11.126650185984806,31.653780184625692
6674,-11.03624681391927,31.653766133588444
6675,-10.94584290345486,31.65375220428606
6676,-10.85543845878001,31.653738396539417
6677,-10.765033484088578,31.65372471017108
6678,-10.674627983579828,31.653711145005307
6679,-10.584221961458384,31.653697700868022
6680,-10.493815421934196,31.653684377586828
6681,-10.40340836922247,31.653671174991
6682,-10.313000807543656,31.65365809291148
6683,-10.22259274112338,31.653645131180863
6684,-10.13218417419242,31.653632289633396
6685,-10.041775110986654,31.65361956810497
6686,-9.951365555747014,31.653606966433124
6687,-9.860955512719448,31.653594484457034
6688,-9.77054498615489,31.65358212201751
6689,-9.680133980309185,31.653569878956983
6690,-9.589722499443074,31.65355775511951
6691,-9.49931054782214,31.65354575035076
6692,-9.40889812971676,31.653533864498023
6693,-9.318485249402071,31.65352209741019
6694,-9.22807191115793,31.653510448937745
6695,-9.137658119268847,31.6534989189328
6696,-9.047243878023975,31.653487507249014
6697,-8.956829191717034,31.65347621374169
6698,-8.866414064646289,31.65346503826767
6699,-14.466439837739664,31.74860657890688
6700,-14.376059241230069,31.748587888504645
6701,-14.285677955765712,31.74856932769865
6702,-14.195295985304687,31.748550896242744
6703,-14.104913333812064,31.748532593892676
6704,-14.01453000525983,31.748514420406163
6705,-13.924146003626849,31.74849637554284
6706,-13.833761332898856,31.74847845906428
6707,-13.743375997068371,31.748460670733945
6708,-13.652990000134706,31.748443010317224
6709,-13.56260334610386,31.748425477581403
6710,-13.472216038988568,31.748408072295646
6711,-13.381828082808171,31.74839079423101
6712,-13.29143948158864,31.748373643160438
6713,-13.201050239362498,31.748356618858708
6714,-13.11066036016879,31.7483397211025
6715,-13.020269848053056,31.74832294967032
6716,-12.929878707067257,31.748306304342524
6717,-12.83948694126978,31.74828978490132
6718,-12.749094554725367,31.74827339113073
6719,-12.658701551505064,31.74825712281661
6720,-12.568307935686205,31.748240979746644
6721,-12.477913711352356,31.748224961710317
6722,-12.387518882593302,31.748209068498884
6723,-12.297123453504936,31.74819329990547
6724,-12.206727428189314,31.748177655724927
6725,-12.116330810754524,31.74816213575393
6726,-12.02593360531471,31.748146739790887
6727,-11.935535815989992,31.74813146763603
6728,-11.845137446906437,31.74811631909132
6729,-11.754738502196012,31.748101293960477
6730,-11.664338985996563,31.748086392048982
6731,-11.57393890245174,31.748071613164072
6732,-11.483538255710975,31.74805695711469
6733,-11.393137049929454,31.748042423711546
6734,-11.302735289268028,31.74802801276704
6735,-11.212332977893228,31.748013724095337
6736,-11.121930119977176,31.74799955751227
6737,-11.03152671969758,31.747985512835417
6738,-10.941122781237658,31.747971589884035
6739,-10.850718308786131,31.747957788479088
6740,-10.76031330653713,31.74794410844323
6741,-10.66990777869022,31.74793054960081
6742,-10.57950172945028,31.747917111777827
6743,-10.489095163027557,31.747903794801985
6744,-10.398688083637518,31.747890598502643
6745,-10.308280495500885,31.747877522710827
6746,-10.217872402843565,31.747864567259217
6747,-10.12746380989659,31.74785173198214
6748,-10.037054720896103,31.747839016715595
6749,-9.946645140083318,31.747826421297187
6750,-9.856235071704424,31.74781394556619
6751,-9.76582452001062,31.747801589363483
6752,-9.67541348925801,31.747789352531598
6753,-9.585001983707585,31.747777234914658
6754,-9.494590007625176,31.74776523635844
6755,-9.40417756528142,31.74775335671029
6756,-9.313764660951696,31.74774159581921
6757,-9.223351298916104,31.74772995353576
6758,-9.132937483459392,31.747718429712123
6759,-9.042523218870963,31.74770702420206
6760,-8.952108509444773,31.747695736860933
6761,-8.861693359479325,31.74768456754569
6762,-14.46167545803253,31.84282070863803
6763,-14.371294825106094,31.84280202507361
6764,-14.28091350343337,31.842783471092424
6765,-14.190531496972834,31.842765046448385
6766,-14.100148809689896,31.84274675089737
6767,-14.009765445556926,31.842728584197182
6768,-13.91938140855314,31.842710546107583
6769,-13.828996702664645,31.84269263639022
6770,-13.738611331884316,31.84267485480867
6771,-13.648225300211802,31.84265720112842
6772,-13.55783861165349,31.84263967511685
6773,-13.467451270222424,31.842622276543235
6774,-13.377063279938335,31.84260500517872
6775,-13.286674644827514,31.842587860796343
6776,-13.196285368922831,31.842570843171007
6777,-13.105895456263688,31.84255395207946
6778,-13.015504910895949,31.84253718730032
6779,-12.925113736871936,31.842520548614036
6780,-12.83472193825035,31.842504035802907
6781,-12.74432951909628,31.842487648651066
6782,-12.65393648348109,31.842471386944464
6783,-12.563542835482457,31.842455250470856
6784,-12.47314857918428,31.842439239019843
6785,-12.382753718676652,31.842423352382784
6786,-12.292358258055806,31.842407590352877
6787,-12.2019622014241,31.84239195272508
6788,-12.11156555288996,31.84237643929615
6789,-12.021168316567833,31.84236104986461
6790,-11.930770496578155,31.84234578423077
6791,-11.840372097047316,31.84233064219668
6792,-11.74997312210758,31.84231562356617
6793,-11.659573575897106,31.8423007281448
6794,-11.569173462559863,31.842285955739897
6795,-11.47877278624557,31.8422713061605
6796,-11.388371551109712,31.842256779217404
6797,-11.297969761313452,31.84224237472312
6798,-11.207567421023606,31.842228092491872
6799,-11.117164534412604,31.84221393233961
6800,-11.026761105658442,31.84219989408399
6801,-10.936357138944617,31.842185977544364
6802,-10.845952638460137,31.84217218254178
6803,-10.75554760839943,31.84215850889899
6804,-10.665142052962342,31.84214495644041
6805,-10.574735976354042,31.842131524992155
6806,-10.48432938278504,31.842118214382
6807,-10.393922276471082,31.842105024439395
6808,-10.30351466163318,31.842091954995453
6809,-10.213106542497492,31.84207900588294
6810,-10.122697923295332,31.842066176936285
6811,-10.032288808263116,31.842053467991548
6812,-9.941879201642305,31.842040878886444
6813,-9.851469107679366,31.842028409460312
6814,-9.76105853062575,31.842016059554137
6815,-9.67064747473783,31.84200382901052
6816,-9.580235944276843,31.84199171767369
6817,-9.489823943508885,31.84197972538948
6818,-9.39941147670483,31.84196785200535
6819,-9.308998548140318,31.841956097370364
6820,-9.218585162095684,31.841944461335174
6821,-9.128171322855945,31.841932943752056
6822,-9.03775703471072,31.841921544474847
6823,-8.947342301954212,31.84191026335899
6824,-8.85692712888517,31.841899100261514
6825,-14.456865585194546,31.937029791812204
6826,-14.366484915514688,31.9370111151502
6827,-14.276103557299049,31.936992568058272
6828,-14.18572151450643,31.936974150290464
6829,-14.095338791102654,31.936955861602733
6830,-14.004955391060426,31.93693770175301
6831,-13.914571318359362,31.936919670501126
6832,-13.82418657698589,31.93690176760885
6833,-13.73380117093328,31.936883992839867
6834,-13.643415104201528,31.936866345959743
6835,-13.553028380797366,31.936848826735982
6836,-13.462641004734223,31.936831434937947
6837,-13.37225298003215,31.93681417033689
6838,-13.281864310717808,31.936797032705947
6839,-13.191475000824411,31.936780021820116
6840,-13.101085054391698,31.93676313745624
6841,-13.010694475465884,31.93674637939304
6842,-12.920303268099635,31.936729747411064
6843,-12.829911436351995,31.93671324129272
6844,-12.739518984288372,31.93669686082222
6845,-12.649125915980488,31.93668060578561
6846,-12.558732235506342,31.936664475970765
6847,-12.468337946950152,31.936648471167352
6848,-12.377943054402351,31.936632591166852
6849,-12.287547561959505,31.936616835762543
6850,-12.197151473724286,31.936601204749486
6851,-12.106754793805452,31.93658569792453
6852,-12.016357526317762,31.936570315086293
6853,-11.925959675381964,31.93655505603517
6854,-11.835561245124769,31.93653992057332
6855,-11.74516223967876,31.93652490850465
6856,-11.654762663182405,31.93651001963484
6857,-11.56436251977996,31.93649525377127
6858,-11.473961813621475,31.93648061072311
6859,-11.383560548862738,31.936466090301217
6860,-11.2931587296652,31.936451692318208
6861,-11.20275636019599,31.9364374165884
6862,-11.11235344462782,31.93642326292784
6863,-11.021949987138994,31.93640923115425
6864,-10.931545991913302,31.93639532108709
6865,-10.841141463140032,31.936381532547507
6866,-10.75073640501392,31.93636786535832
6867,-10.66033082173507,31.93635431934405
6868,-10.569924717508956,31.936340894330904
6869,-10.479518096546355,31.93632759014673
6870,-10.389110963063317,31.936314406621086
6871,-10.298703321281096,31.93630134358516
6872,-10.20829517542615,31.93628840087181
6873,-10.117886529730065,31.93627557831555
6874,-10.027477388429505,31.93626287575253
6875,-9.93706775576622,31.93625029302055
6876,-9.846657635986942,31.93623782995904
6877,-9.756247033343378,31.936225486409075
6878,-9.665835952092156,31.93621326221333
6879,-9.575424396494782,31.936201157216125
6880,-9.4850123708176,31.93618917126339
6881,-9.394599879331754,31.936177304202666
6882,-9.30418692631312,31.93616555588309
6883,-9.213773516042288,31.93615392615541
6884,-9.12335965280452,31.936142414871973
6885,-9.032945340889675,31.93613102188672
6886,-8.942530584592214,31.936119747055177
6887,-14.361629527920565,32.0312151126207
6888,-14.271248132827854,32.03119657248247
6889,-14.180866053371057,32.03117816165519
6890,-14.090483293516334,32.03115987989495
6891,-14.000099857236778,32.03114172695975
6892,-13.909715748512369,32.031123702609555
6893,-13.819330971329904,32.03110580660623
6894,-13.728945529683005,32.03108803871354
6895,-13.638559427572048,32.03107039869718
6896,-13.548172669004126,32.031052886324744
6897,-13.457785257993011,32.03103550136569
6898,-13.367397198559114,32.03101824359138
6899,-13.277008494729449,32.03100111277506
6900,-13.186619150537586,32.0309841086918
6901,-13.096229170023614,32.030967231118574
6902,-13.005838557234094,32.03095047983418
6903,-12.91544731622203,32.030933854619285
6904,-12.825055451046802,32.03091735525637
6905,-12.734662965774184,32.03090098152977
6906,-12.644269864476213,32.03088473322561
6907,-12.553876151231233,32.03086861013188
6908,-12.463481830123806,32.03085261203832
6909,-12.373086905244676,32.03083673873654
6910,-12.282691380690746,32.03082099001988
6911,-12.192295260565018,32.03080536568352
6912,-12.101898548976568,32.03078986552439
6913,-12.011501250040492,32.03077448934122
6914,-11.92110336787785,32.030759236934486
6915,-11.830704906615663,32.03074410810645
6916,-11.740305870386836,32.030729102661105
6917,-11.649906263330152,32.03071422040423
6918,-11.559506089590178,32.0306994611433
6919,-11.469105353317271,32.030684824687576
6920,-11.378704058667532,32.03067031084801
6921,-11.28830220980271,32.03065591943731
6922,-11.197899810890238,32.030641650269885
6923,-11.107496866103132,32.03062750316186
6924,-11.01709337961998,32.03061347793108
6925,-10.92668935562488,32.03059957439707
6926,-10.836284798307418,32.030585792381075
6927,-10.745879711862608,32.03057213170601
6928,-10.655474100490848,32.030558592196485
6929,-10.565067968397898,32.03054517367878
6930,-10.47466131979482,32.03053187598087
6931,-10.384254158897935,32.03051869893236
6932,-10.293846489928798,32.03050564236456
6933,-10.203438317114124,32.030492706110394
6934,-10.113029644685785,32.03047989000448
6935,-10.02262047688072,32.03046719388305
6936,-9.93221081794094,32.030454617583985
6937,-9.84180067211344,32.030442160946826
6938,-9.751390043650211,32.0304298238127
6939,-9.660978936808132,32.03041760602441
6940,-9.570567355848972,32.03040550742633
6941,-9.48015530503933,32.03039352786449
6942,-9.38974278865061,32.03038166718651
6943,-9.299329810958948,32.03036992524162
6944,-9.208916376245176,32.03035830188067
6945,-9.118502488794809,32.03034679695606
6946,-9.028088152897952,32.03033541032184
6947,-14.356728677931669,32.12541397143682
6948,-14.26634724562821,32.12539543831667
6949,-14.175965129175546,32.1253770344942
6950,-14.085582332540229,32.12535875972559
6951,-13.995198859695712,32.12534061376897
6952,-13.904814714622333,32.12532259638438
6953,-13.814429901307294,32.12530470733379
6954,-13.724044423744555,32.1252869463811
6955,-13.633658285934873,32.12526931329209
6956,-13.5432714918857,32.125251807834445
6957,-13.452884045611157,32.12523442977775
6958,-13.362495951132033,32.12521717889344
6959,-13.272107212475683,32.12520005495488
6960,-13.181717833676048,32.125183057737246
6961,-13.091327818773562,32.12516618701759
6962,-13.000937171815131,32.12514944257484
6963,-12.910545896854106,32.12513282418974
6964,-12.820153997950236,32.125116331644875
6965,-12.729761479169596,32.12509996472468
6966,-12.6393683445846,32.1250837232154
6967,-12.548974598273912,32.125067606905084
6968,-12.458580244322432,32.12505161558361
6969,-12.368185286821255,32.12503574904264
6970,-12.277789729867594,32.125020007075655
6971,-12.187393577564809,32.1250043894779
6972,-12.096996834022269,32.12498889604643
6973,-12.00659950335541,32.12497352658006
6974,-11.91620158968562,32.12495828087935
6975,-11.82580309714025,32.12494315874665
6976,-11.735404029852504,32.12492815998609
6977,-11.64500439196149,32.1249132844035
6978,-11.554604187612089,32.12489853180647
6979,-11.464203420954975,32.12488390200434
6980,-11.37380209614654,32.124869394808194
6981,-11.28340021734886,32.124855010030785
6982,-11.19299778872966,32.12484074748665
6983,-11.102594814462272,32.12482660699199
6984,-11.012191298725572,32.12481258836474
6985,-10.921787245703966,32.12479869142454
6986,-10.831382659587325,32.12478491599269
6987,-10.74097754457096,32.12477126189223
6988,-10.650571904855571,32.124757728947834
6989,-10.560165744647191,32.1247443169859
6990,-10.469759068157185,32.124731025834464
6991,-10.37935187960215,32.12471785532325
6992,-10.288944183203908,32.124704805283635
6993,-10.19853598318948,32.124691875548656
6994,-10.108127283790989,32.124679065953
6995,-10.017718089245674,32.12466637633299
6996,-9.927308403795802,32.12465380652662
6997,-9.83689823168865,32.12464135637348
6998,-9.74648757717646,32.12462902571482
6999,-9.656076444516394,32.1246168143935
7000,-9.56566483797047,32.12460472225401
7001,-9.47525276180557,32.12459274914246
7002,-9.384840220293324,32.12458089490655
7003,-9.29442721771015,32.124569159395605
7004,-9.204013758337124,32.12455754246054
7005,-9.113599846460009,32.124546043953885
7006,-9.02318548636917,32.12453466372973
7007,-14.35178238129914,32.2196076456162
7008,-14.261400911451696,32.21958911957848
7009,-14.171018757671948,32.21957072282504
7010,-14.080635923926808,32.21955245511218
7011,-13.990252414190127,32.219534316198114
7012,-13.899868232442628,32.219516305843015
7013,-13.809483382671855,32.21949842380895
7014,-13.719097868872176,32.219480669859905
7015,-13.628711695044682,32.21946304376178
7016,-13.538324865197197,32.21944554528237
7017,-13.44793738334424,32.21942817419134
7018,-13.357549253506928,32.21941093026026
7019,-13.267160479712992,32.21939381326256
7020,-13.17677106599672,32.21937682297354
7021,-13.086381016398898,32.21935995917036
7022,-12.995990334966798,32.21934322163204
7023,-12.90559902575412,32.21932661013942
7024,-12.81520709282095,32.21931012447519
7025,-12.72481454023373,32.21929376442388
7026,-12.634421372065198,32.219277529771844
7027,-12.54402759239437,32.21926142030723
7028,-12.453633205306486,32.21924543581999
7029,-12.363238214892975,32.219229576101924
7030,-12.272842625251393,32.219213840946594
7031,-12.182446440485403,32.21919823014933
7032,-12.09204966470475,32.219182743507304
7033,-12.001652302025168,32.2191673808194
7034,-11.911254356568383,32.21915214188631
7035,-11.820855832462057,32.21913702651047
7036,-11.730456733839729,32.21912203449609
7037,-11.64005706484082,32.2191071656491
7038,-11.549656829610536,32.2190924197772
7039,-11.459256032299852,32.21907779668982
7040,-11.368854677065476,32.219063296198115
7041,-11.278452768069805,32.219048918114964
7042,-11.188050309480865,32.21903466225498
7043,-11.09764730547228,32.21902052843446
7044,-11.007243760223249,32.219006516471445
7045,-10.916839677918466,32.218992626185646
7046,-10.826435062748104,32.21897885739848
7047,-10.73602991890778,32.21896520993305
7048,-10.645624250598472,32.21895168361416
7049,-10.55521806202652,32.21893827826826
7050,-10.464811357403557,32.21892499372351
7051,-10.37440414094648,32.218911829809706
7052,-10.2839964168774,32.218898786358324
7053,-10.19358818942361,32.21888586320247
7054,-10.10317946281752,32.21887306017695
7055,-10.01277024129664,32.21886037711818
7056,-9.92236052910352,32.218847813864215
7057,-9.831950330485697,32.21883537025476
7058,-9.741539649695698,32.218823046131135
7059,-9.651128490990942,32.2188108413363
7060,-9.560716858633723,32.21879875571484
7061,-9.470304756891172,32.218786789112926
7062,-9.379892190035193,32.21877494137838
7063,-9.289479162342449,32.218763212360585
7064,-9.199065678094287,32.21875160191057
7065,-9.108651741576711,32.218740109880926
7066,-14.34679065391716,32.31379608924307
7067,-14.256409146192931,32.31377757035207
7068,-14.166026954755305,32.31375918073186
7069,-14.075644083571593,32.313740920138805
7070,-13.98526053661602,32.31372278833126
7071,-13.89487631786966,32.31370478506949
7072,-13.804491431320471,32.31368691011566
7073,-13.714105880963173,32.31366916323389
7074,-13.62371967079924,32.31365154419015
7075,-13.533332804836869,32.31363405275236
7076,-13.442945287090932,32.31361668869028
7077,-13.352557121582914,32.31359945177559
7078,-13.262168312340917,32.313582341781824
7079,-13.171778863399588,32.31356535848438
7080,-13.08138877880007,32.313548501660534
7081,-12.990998062589998,32.31353177108938
7082,-12.900606718823411,32.31351516655188
7083,-12.810214751560752,32.31349868783083
7084,-12.719822164868823,32.31348233471085
7085,-12.629428962820702,32.31346610697838
7086,-12.539035149495753,32.313450004421696
7087,-12.44864072897954,32.313434026830855
7088,-12.358245705363853,32.313418173997725
7089,-12.267850082746586,32.31340244571597
7090,-12.177453865231737,32.31338684178106
7091,-12.087057056929368,32.31337136199021
7092,-11.996659661955569,32.313356006142435
7093,-11.906261684432373,32.31334077403852
7094,-11.815863128487775,32.313325665480995
7095,-11.72546399825565,32.31331068027416
7096,-11.635064297875726,32.313295818224056
7097,-11.544664031493536,32.31328107913847
7098,-11.454263203260371,32.313266462826924
7099,-11.363861817333252,32.31325196910068
7100,-11.273459877874886,32.313237597772705
7101,-11.183057389053625,32.31322334865771
7102,-11.092654355043388,32.31320922157208
7103,-11.00225078002368,32.31319521633395
7104,-10.911846668179496,32.313181332763136
7105,-10.82144202370132,32.31316757068114
7106,-10.731036850785058,32.31315392991116
7107,-10.64063115363198,32.31314041027809
7108,-10.550224936448732,32.31312701160848
7109,-10.459818203447238,32.31311373373056
7110,-10.369410958844684,32.31310057647424
7111,-10.27900320686346,32.31308753967109
7112,-10.188594951731146,32.31307462315431
7113,-10.09818619768044,32.313061826758776
7114,-10.007776948949124,32.313049150321
7115,-9.917367209780029,32.313036593679136
7116,-9.82695698442097,32.313024156672974
7117,-9.736546277124743,32.313011839143925
7118,-9.646135092149036,32.312999640935054
7119,-9.555723433756413,32.312987561891006
7120,-9.465311306214266,32.312975601858064
7121,-9.37489871379478,32.31296376068413
7122,-9.284485660774854,32.312952038218675
7123,-9.194072151436105,32.312940434312814
7124,-9.103658190064792,32.312928948819234
7125,-14.34175351182277,32.4079792564687
7126,-14.25137196588942,32.407960744788696
7127,-14.160989736463591,32.40794236236584
7128,-14.070606827512991,32.40792410895663
7129,-13.98022324301221,32.40790598431951
7130,-13.889838986942744,32.40788798821486
7131,-13.799454063292892,32.407870120404965
7132,-13.709068476057766,32.40785238065402
7133,-13.618682229239214,32.40783476872814
7134,-13.528295326845804,32.407817284395314
7135,-13.437907772892784,32.40779992742543
7136,-13.347519571402009,32.407782697590264
7137,-13.25713072640194,32.40776559466346
7138,-13.166741241927584,32.40774861842051
