name,lat,lon
7139,-13.07635112202046,32.40773176863879
7140,-12.985960370728549,32.40771504509752
7141,-12.895568992106254,32.407698447577744
7142,-12.805176990214374,32.40768197586237
7143,-12.71478436912005,32.40766562973611
7144,-12.624391132896726,32.40764940898553
7145,-12.533997285624109,32.40763331339897
7146,-12.443602831388125,32.4076173427666
7147,-12.35320777428088,32.4076014968804
7148,-12.26281211840061,32.40758577553415
7149,-12.172415867851663,32.40757017852337
7150,-12.082019026744453,32.40755470564542
7151,-11.991621599195367,32.40753935669939
7152,-11.9012235893268,32.40752413148616
7153,-11.810825001267071,32.407509029808374
7154,-11.720425839150376,32.407494051470415
7155,-11.630026107116764,32.407479196278445
7156,-11.539625809312096,32.40746446404032
7157,-11.449224949887984,32.40744985456568
7158,-11.358823533001765,32.407435367665855
7159,-11.268421562816464,32.40742100315394
7160,-11.178019043500738,32.40740676084472
7161,-11.087615979228826,32.4073926405547
7162,-10.997212374180537,32.40737864210208
7163,-10.906808232541184,32.40736476530678
7164,-10.816403558501534,32.40735100999041
7165,-10.725998356257795,32.40733737597625
7166,-10.63559263001156,32.40732386308928
7167,-10.545186383969751,32.407310471156165
7168,-10.454779622344592,32.40729720000522
7169,-10.364372349353548,32.40728404946643
7170,-10.273964569219324,32.40727101937148
7171,-10.183556286169766,32.407258109553645
7172,-10.09314750443787,32.40724531984791
7173,-10.002738228261691,32.40723265009087
7174,-9.912328461884336,32.40722010012076
7175,-9.821918209553914,32.407207669777485
7176,-9.73150747552348,32.407195358902534
7177,-9.641096264051,32.40718316733904
7178,-9.550684579399311,32.407171094931776
7179,-9.460272425836072,32.407159141527096
7180,-9.369859807633723,32.40714730697299
7181,-9.27944672906944,32.40713559111903
7182,-9.189033194425097,32.407123993816406
7183,-9.098619207987213,32.407112514917905
7184,-14.246289386721443,32.502138597107304
7185,-14.155907118977549,32.5021202219459
7186,-14.065524171932198,32.50210197578452
7187,-13.975140549560397,32.502083858381695
7188,-13.884756255843996,32.502065869497926
7189,-13.7943712947717,32.50204800889559
7190,-13.703985670338986,32.50203027633901
7191,-13.613599386548094,32.5020126715944
7192,-13.523212447407964,32.50199519442985
7193,-13.432824856934204,32.50197784461536
7194,-13.342436619149058,32.50196062192281
7195,-13.25204773808135,32.50194352612594
7196,-13.16165821776646,32.50192655700037
7197,-13.071268062246268,32.50190971432355
7198,-12.980877275569112,32.501892997874826
7199,-12.890485861789765,32.50187640743534
7200,-12.800093824969368,32.5018599427881
7201,-12.709701169175446,32.50184360371793
7202,-12.619307898481768,32.50182739001147
7203,-12.528914016968402,32.501811301457195
7204,-12.438519528721615,32.50179533784537
7205,-12.348124437833873,32.50177949896808
7206,-12.257728748403755,32.501763784619165
7207,-12.167332464535948,32.50174819459429
7208,-12.076935590341192,32.5017327286909
7209,-11.986538129936232,32.50171738670818
7210,-11.896140087443785,32.50170216844713
7211,-11.8057414669925,32.501687073710464
7212,-11.715342272716905,32.50167210230269
7213,-11.624942508757393,32.50165725403004
7214,-11.534542179260129,32.50164252870049
7215,-11.444141288377049,32.501627926123774
7216,-11.35373984026583,32.50161344611132
7217,-11.263337839089797,32.50159908847631
7218,-11.172935289017923,32.50158485303362
7219,-11.082532194224768,32.50157073959987
7220,-10.99212855889045,32.501556747993355
7221,-10.901724387200575,32.50154287803407
7222,-10.811319683346252,32.50152912954374
7223,-10.720914451523967,32.50151550234573
7224,-10.630508695935616,32.50150199626513
7225,-10.540102420788417,32.50148861112867
7226,-10.449695630294906,32.50147534676478
7227,-10.359288328672832,32.50146220300355
7228,-10.268880520145183,32.50144917967672
7229,-10.178472208940113,32.501436276617696
7230,-10.088063399290894,32.50142349366153
7231,-9.997654095435864,32.50141083064492
7232,-9.907244301618425,32.501398287406204
7233,-9.816834022086944,32.50138586378535
7234,-9.726423261094777,32.501373559623964
7235,-9.636012022900143,32.50136137476527
7236,-9.545600311766172,32.501349309054106
7237,-9.455188131960774,32.50133736233695
7238,-9.364775487756672,32.501325534461856
7239,-9.2743623834313,32.5013138252785
7240,-9.18394882326679,32.50130223463817
7241,-9.093534811549928,32.50129076239372
7242,-14.241161425011908,32.59631108159506
7243,-14.150779118620536,32.59629271375917
7244,-14.060396133153048,32.59627447490955
7245,-13.97001247258484,32.59625636480485
7246,-13.879628140898152,32.596238383205666
7247,-13.789243142082086,32.5962205298745
7248,-13.698857480132492,32.596202804575775
7249,-13.608471159051998,32.5961852070758
7250,-13.518084182849917,32.59616773714279
7251,-13.427696555542232,32.596150394546854
7252,-13.337308281151577,32.59613317905997
7253,-13.24691936370713,32.59611609045598
7254,-13.156529807244656,32.59609912851061
7255,-13.066139615806389,32.59608229300144
7256,-12.97574879344104,32.59606558370788
7257,-12.885357344203753,32.5960490004112
7258,-12.79496527215603,32.59603254289451
7259,-12.70457258136572,32.596016210942736
7260,-12.614179275906997,32.59600000434263
7261,-12.523785359860252,32.59598392288276
7262,-12.43339083731212,32.595967966353484
7263,-12.342995712355403,32.595952134547005
7264,-12.252599989089036,32.595936427257264
7265,-12.162203671618048,32.59592084428002
7266,-12.07180676405352,32.59590538541282
7267,-11.981409270512536,32.595890050454955
7268,-11.891011195118152,32.59587483920752
7269,-11.800612541999362,32.59585975147333
7270,-11.710213315291002,32.59584478705698
7271,-11.619813519133814,32.59582994576483
7272,-11.529413157674284,32.595815227404934
7273,-11.43901223506469,32.595800631787114
7274,-11.348610755463003,32.59578615872292
7275,-11.258208723032904,32.59577180802562
7276,-11.16780614194364,32.5957575795102
7277,-11.077403016370134,32.59574347299335
7278,-10.986999350492784,32.59572948829348
7279,-10.896595148497534,32.59571562523069
7280,-10.806190414575768,32.59570188362677
7281,-10.715785152924305,32.59568826330521
7282,-10.625379367745335,32.595674764091186
7283,-10.53497306324638,32.595661385811525
7284,-10.444566243640276,32.59564812829475
7285,-10.354158913145064,32.595634991371035
7286,-10.26375107598404,32.59562197487223
7287,-10.173342736385631,32.59560907863184
7288,-10.082933898583404,32.595596302484985
7289,-9.992524566815996,32.595583646268466
7290,-9.902114745327076,32.595571109820725
7291,-9.81170443836531,32.59555869298182
7292,-9.721293650184316,32.59554639559343
7293,-9.630882385042607,32.595534217498894
7294,-9.540470647203572,32.59552215854314
7295,-9.450058440935416,32.59551021857273
7296,-9.359645770511102,32.595498397435804
7297,-9.269232640208354,32.595486694982135
7298,-14.23598809722622,32.69047815260795
7299,-14.145605751858412,32.69045979216159
7300,-14.055222727641851,32.690441560687624
7301,-13.964839028552335,32.690423457944824
7302,-13.87445465857248,32.6904054836939
7303,-13.78406962169178,32.690387637697455
7304,-13.693683921906468,32.69036991972002
7305,-13.603297563219565,32.69035232952802
7306,-13.512910549640766,32.690334866889785
7307,-13.42252288518645,32.69031753157551
7308,-13.332134573879586,32.690300323357285
7309,-13.241745619749766,32.69028324200908
7310,-13.151356026833112,32.69026628730671
7311,-13.060965799172235,32.69024945902786
7312,-12.970574940816215,32.69023275695206
7313,-12.880183455820552,32.69021618086067
7314,-12.789791348247128,32.69019973053691
7315,-12.699398622164152,32.690183405765815
7316,-12.60900528164614,32.69016720633423
7317,-12.518611330773856,32.69015113203084
7318,-12.428216773634285,32.6901351826461
7319,-12.337821614320577,32.69011935797231
7320,-12.247425856932024,32.69010365780352
7321,-12.157029505574004,32.6900880819356
7322,-12.066632564357924,32.69007263016617
7323,-11.976235037401237,32.69005730229466
7324,-11.88583692882732,32.690042098122234
7325,-11.795438242765504,32.690027017451825
7326,-11.705038983350994,32.69001206008814
7327,-11.61463915472482,32.689997225837594
7328,-11.52423876103382,32.68998251450838
7329,-11.433837806430605,32.689967925910416
7330,-11.343436295073468,32.68995345985534
7331,-11.253034231126392,32.68993911615652
7332,-11.162631618758994,32.68992489462904
7333,-11.072228462146471,32.689910795089695
7334,-10.981824765469554,32.68989681735699
7335,-10.891420532914488,32.68988296125111
7336,-10.80101576867299,32.68986922659396
7337,-10.710610476942174,32.68985561320911
7338,-10.620204661924545,32.68984212092184
7339,-10.52979832782792,32.68982874955908
7340,-10.43939147886544,32.68981549894943
7341,-10.348984119255444,32.68980236892318
7342,-10.258576253221529,32.68978935931226
7343,-10.16816788499242,32.68977646995027
7344,-10.077759018801965,32.68976370067243
7345,-9.987349658889087,32.689751051315646
7346,-9.89693980949776,32.689738521718425
7347,-9.80652947487692,32.689726111720944
7348,-9.716118659280466,32.68971382116497
7349,-9.625707366967209,32.68970164989393
7350,-9.535295602200794,32.68968959775284
7351,-9.444883369249707,32.68967766458835
7352,-9.354470672387189,32.68966585024872
7353,-9.26405751589122,32.68965415458379
7354,-14.1403870352994,32.78462141157846
7355,-14.050003972007325,32.78460318754401
7356,-13.95962023407204,32.78458509222685
7357,-13.869235825476602,32.7845671253878
7358,-13.778850750210871,32.78454928678959
7359,-13.688465012271482,32.784531576196855
7360,-13.598078615661844,32.78451399337612
7361,-13.507691564392026,32.78449653809582
7362,-13.4173038624788,32.784479210126285
7363,-13.32691551394553,32.7844620092397
7364,-13.23652652282217,32.784444935210125
7365,-13.146136893145217,32.784427987813515
7366,-13.055746628957657,32.78441116682763
7367,-12.965355734308948,32.784394472032126
7368,-12.874964213254954,32.784377903208465
7369,-12.784572069857932,32.784361460139976
7370,-12.694179308186444,32.78434514261179
7371,-12.60378593231538,32.78432895041087
7372,-12.513391946325852,32.78431288332598
7373,-12.422997354305217,32.78429694114772
7374,-12.332602160346967,32.78428112366846
7375,-12.242206368550754,32.78426543068236
7376,-12.151809983022297,32.784249861985394
7377,-12.061413007873377,32.78423441737531
7378,-11.971015447221747,32.7842190966516
7379,-11.880617305191178,32.78420389961555
7380,-11.79021858591131,32.78418882607019
7381,-11.699819293517686,32.78417387582033
7382,-11.609419432151688,32.78415904867249
7383,-11.519019005960487,32.784144344434964
7384,-11.428618019097,32.78412976291776
7385,-11.338216475719884,32.784115303932616
7386,-11.247814379993422,32.784100967293014
7387,-11.157411736087564,32.78408675281412
7388,-11.067008548177816,32.78407266031284
7389,-10.976604820445251,32.78405868960776
7390,-10.886200557076418,32.784044840519186
7391,-10.795795762263351,32.78403111286911
7392,-10.705390440203471,32.7840175064812
7393,-10.61498459509959,32.78400402118083
7394,-10.524578231159849,32.78399065679502
7395,-10.43417135259766,32.783977413152485
7396,-10.343763963631709,32.783964290083595
7397,-10.253356068485846,32.783951287420386
7398,-10.162947671389114,32.78393840499654
7399,-10.072538776575662,32.7839256426474
7400,-9.9821293882847,32.78391300020993
7401,-9.891719510760485,32.783900477522764
7402,-9.801309148252242,32.783888074426144
7403,-9.710898305014169,32.783875790761954
7404,-9.620486985305332,32.783863626373694
7405,-9.530075193389674,32.783851581106504
7406,-9.43966293353595,32.783839654807096
7407,-9.349250210017678,32.78382784732383
7408,-9.258837027113112,32.78381615850666
7409,-14.135122985693949,32.87877752650505
7410,-14.044739883000345,32.87875930997391
7411,-13.954356105895348,32.87874122214608
7412,-13.863971658362374,32.87872326278249
7413,-13.773586544391687,32.87870543164598
7414,-13.683200767980338,32.87868772850129
7415,-13.50242724385745,32.87865270525586
7416,-13.412039504173526,32.878635384694086
7417,-13.321651118104096,32.87861819120205
7418,-13.231262089679491,32.87860112455393
7419,-13.140872422936589,32.87858418452577
7420,-13.050482121918742,32.87856737089547
7421,-12.9600911906758,32.87855068344276
7422,-12.869699633263997,32.87853412194922
7423,-12.779307453745933,32.8785176861983
7424,-12.688914656190578,32.87850137597522
7425,-12.598521244673158,32.87848519106704
7426,-12.508127223275158,32.87846913126268
7427,-12.41773259608429,32.87845319635277
7428,-12.327337367194424,32.87843738612984
7429,-12.236941540705546,32.87842170038813
7430,-12.146545120723738,32.878406138923744
7431,-12.056148111361118,32.87839070153449
7432,-11.965750516735818,32.878375388020004
7433,-11.875352340971922,32.878360198181646
7434,-11.78495358819943,32.87834513182258
7435,-11.694554262554233,32.87833018874768
7436,-11.604154368178028,32.878315368763595
7437,-11.51375390921834,32.87830067167871
7438,-11.423352889828424,32.87828609730313
7439,-11.33295131416724,32.87827164544871
7440,-11.242549186399437,32.878257315929005
7441,-11.152146510695273,32.87824310855931
7442,-11.06174329123058,32.878229023156614
7443,-10.971339532186748,32.878215059539606
7444,-10.88093523775066,32.87820121752869
7445,-10.790530412114643,32.878187496945955
7446,-10.700125059476449,32.87817389761517
7447,-10.609719184039202,32.8781604193618
7448,-10.519312790011336,32.87814706201297
7449,-10.428905881606594,32.87813382539749
7450,-10.33849846304394,32.87812070934584
7451,-10.248090538547554,32.87810771369013
7452,-10.157682112346755,32.87809483826414
7453,-10.067273188676,32.87808208290331
7454,-9.976863771774786,32.87806944744472
7455,-9.88645386588767,32.87805693172709
7456,-9.796043475264163,32.87804453559074
7457,-9.70563260415874,32.87803225887767
7458,-9.615221256830765,32.87802010143147
7459,-9.52480943754446,32.87800806309735
7460,-9.434397150568849,32.87799614372215
7461,-9.343984400177735,32.87798434315431
7462,-14.129813619934556,32.97292809150707
7463,-14.039430477513925,32.972909882543014
7464,-13.9490466609157,32.97289180226817
7465,-13.858662174123724,32.97287385044358
7466,-13.406729827166942,32.972786009844285
7467,-13.316341403252078,32.97276882380968
7468,-13.225952337219008,32.97275176460579
7469,-13.135562633104977,32.972734832008754
7470,-13.045172294953725,32.97271802579659
7471,-12.954781326815471,32.97270134574913
7472,-12.864389732746831,32.972684791648085
7473,-12.77399751681078,32.97266836327697
7474,-12.68360468307666,32.97265206042114
7475,-12.59321123562006,32.97263588286778
7476,-12.502817178522838,32.97261983040586
7477,-12.412422515873065,32.97260390282618
7478,-12.322027251764965,32.97258809992133
7479,-12.231631390298883,32.972572421485694
7480,-12.141234935581272,32.972556867315426
7481,-12.050837891724596,32.972541437208484
7482,-11.960440262847328,32.97252613096459
7483,-11.87004205307392,32.97251094838522
7484,-11.779643266534713,32.97249588927362
7485,-11.689243907365915,32.97248095343479
7486,-11.598843979709608,32.972466140675465
7487,-11.508443487713627,32.97245145080414
7488,-11.418042435531571,32.97243688363102
7489,-11.32764082732274,32.97242243896805
7490,-11.237238667252107,32.97240811662892
7491,-11.146835959490252,32.972393916428985
7492,-11.056432708213352,32.972379838185354
7493,-10.966028917603111,32.97236588171681
7494,-10.875624591846726,32.972352046843866
7495,-10.78521973513686,32.972338333388706
7496,-10.694814351671576,32.97232474117519
7497,-10.604408445654306,32.97231127002889
7498,-10.514002021293797,32.972297919777034
7499,-10.423595082804107,32.972284690248514
7500,-10.333187634404494,32.972271581273915
7501,-10.24277968031946,32.97225859268545
7502,-10.152371224778614,32.972245724317006
7503,-10.061962272016713,32.97223297600409
7504,-9.971552826273552,32.97222034758391
7505,-9.88114289179398,32.972207838895244
7506,-9.790732472827806,32.972195449778546
7507,-9.700321573629784,32.97218318007589
7508,-9.609910198459575,32.97217102963096
7509,-9.519498351581673,32.972158998289075
7510,-9.4290860372654,32.97214708589717
7511,-14.034075772582984,33.067054859888074
7512,-13.943691916168532,33.06703678722981
7513,-12.94942615976864,33.06684641358747
7514,-12.85903452874463,33.06682986694121
7515,-12.678249405886818,33.066797150585664
7516,-12.587855922198692,33.06678098044911
7517,-12.49746182911196,33.06676493539157
7518,-12.407067130715069,33.06674901520392
7519,-12.316671831102605,33.066733219678866
7520,-12.226275934375275,33.066717548610896
7521,-12.13587944463988,33.066702001796294
7522,-12.04548236600926,33.06668657903309
7523,-11.955084702602226,33.06667128012113
7524,-11.864686458543586,33.066656104861984
7525,-11.774287637964024,33.066641053059
7526,-11.68388824500012,33.0666261245173
7527,-11.59348828379427,33.0666113190437
7528,-11.503087758494663,33.06659663644681
7529,-11.41268667325524,33.066582076536946
7530,-11.322285032235644,33.06656763912614
7531,-11.231882839601148,33.066553324028185
7532,-11.141480099522717,33.06653913105854
7533,-11.05107681617682,33.066525060034415
7534,-10.96067299374549,33.06651111077471
7535,-10.870268636416268,33.066497283100006
7536,-10.779863748382112,33.06648357683261
7537,-10.689458333841426,33.06646999179648
7538,-10.599052396997942,33.06645652781729
7539,-10.50864594206074,33.066443184722345
7540,-10.41823897324417,33.06642996234067
7541,-10.327831494767828,33.06641686050291
7542,-10.23742351085648,33.06640387904141
7543,-10.147015025740076,33.06639101779013
7544,-10.05660604365365,33.06637827658471
7545,-9.966196568837317,33.066365655262395
7546,-9.875786605536208,33.066353153662114
7547,-9.785376158000432,33.066340771624404
7548,-9.69496523048503,33.066328508991425
7549,-9.604553827249951,33.066316365606966
7550,-9.514141952559983,33.06630434131644
7551,-14.028675785384252,33.16119419671745
7552,-13.938291888831053,33.161176131739325
7553,-12.672848841805024,33.16093660117647
7554,-12.582455321593498,33.16092043851871
7555,-12.492061192227473,33.1609044009274
7556,-12.401666457795733,33.16088848819356
7557,-12.311271122393247,33.16087270010998
7558,-12.220875190121092,33.16085703647126
7559,-12.130478665086432,33.16084149707379
7560,-12.04008155140244,33.16082608171572
7561,-11.949683853188324,33.160810790196976
7562,-11.859285574569208,33.160795622319256
7563,-11.76888671967616,33.160780577886015
7564,-11.67848729264609,33.16076565670245
7565,-11.588087297621744,33.16075085857552
7566,-11.497686738751662,33.1607361833139
7567,-11.407285620190123,33.160721630728034
7568,-11.3168839460971,33.16070720063006
7569,-11.226481720638237,33.16069289283385
7570,-11.136078947984783,33.16067870715499
7571,-11.045675632313568,33.16066464341078
7572,-10.955271777806958,33.160650701420224
7573,-10.864867388652808,33.16063688100401
7574,-10.774462469044416,33.160623181984526
7575,-10.684057023180491,33.16060960418586
7576,-10.59365105526509,33.16059614743375
7577,-10.503244569507611,33.16058281155565
7578,-10.41283757012272,33.16056959638063
7579,-10.322430061330325,33.160556501739485
7580,-10.232022047355496,33.16054352746462
7581,-10.141613532428494,33.160530673390106
7582,-10.05120452078465,33.16051793935168
7583,-9.96079501666438,33.160505325186705
7584,-9.870385024313126,33.16049283073418
7585,-9.77997454798128,33.16048045583475
7586,-9.689563591924188,33.16046820033068
7587,-9.599152160402086,33.16045606406584
7588,-14.023230533236118,33.25532784781166
7589,-12.57700945113066,33.255054211856375
7590,-12.486615285196017,33.25503818179313
7591,-12.396220514442192,33.25502227657482
7592,-12.305825142964522,33.25500649599435
7593,-12.215429174864452,33.25499083984642
7594,-12.125032614249502,33.25497530792753
7595,-12.034635465233226,33.25495990003593
7596,-11.944237731935177,33.25494461597167
7597,-11.85383941848084,33.254929455536534
7598,-11.763440529001643,33.25491441853409
7599,-11.673041067634834,33.25489950476965
7600,-11.582641038523532,33.254884714050256
7601,-11.492240445816597,33.25487004618473
7602,-11.401839293668672,33.25485550098357
7603,-11.31143758624007,33.254841078259034
7604,-11.221035327696764,33.25482677782512
7605,-11.130632522210346,33.25481259949749
7606,-11.040229173957988,33.254798543093564
7607,-10.949825287122383,33.25478460843244
7608,-10.859420865891709,33.2547707953349
7609,-10.769015914459592,33.25475710362346
7610,-10.678610437025077,33.25474353312228
7611,-10.588204437792538,33.25473008365722
7612,-10.497797920971689,33.25471675505582
7613,-10.4073908907775,33.254703547147265
7614,-10.316983351430205,33.25469045976244
7615,-10.226575307155196,33.25467749273384
7616,-10.136166762183024,33.254664645895666
7617,-10.045757720749345,33.25465191908373
7618,-9.95534818709487,33.25463931213549
7619,-9.864938165465334,33.25462682489007
7620,-9.774527660111431,33.254614457188175
7621,-9.684116675288807,33.25460220887219
7622,-9.593705215257993,33.2545900797861
7623,-12.57151832827793,33.349182255314666
7624,-12.481124125485838,33.34916623284128
7625,-12.39072931812318,33.34915033520018
7626,-12.300333910285648,33.3491345621844
7627,-12.20993790607506,33.34911891358876
7628,-12.0291441249723,33.34908798884602
7629,-11.938746356313969,33.34907271229745
7630,-11.848348007750149,33.349057559366024
7631,-11.757949083412615,33.3490425298554
7632,-11.667549587438993,33.34902762357102
7633,-11.57714952397274,33.34901284032003
7634,-11.396347711164983,33.34898364215554
7635,-11.305945970139115,33.348969226865044
7636,-11.215543678251803,33.34895493385391
7637,-11.125140839674968,33.348940762937936
7638,-11.034737458586116,33.34892671393461
7639,-10.94433353916828,33.34891278666316
7640,-10.853929085609964,33.34889898094447
7641,-10.76352410210514,33.34888529660114
7642,-10.673118592853156,33.34887173345744
7643,-10.582712562058724,33.34885829133935
7644,-10.49230601393187,33.34884497007449
7645,-10.401898952687915,33.34883176949215
7646,-10.311491382547366,33.34881868942331
7647,-10.22108330773596,33.348805729700594
7648,-10.13067473248454,33.34879289015827
7649,-10.040265661029082,33.34878017063227
7650,-9.949856097610594,33.34876757096015
7651,-9.85944604647512,33.348755090981115
7652,-9.76903551187366,33.348742730536
7653,-12.565981970644469,33.44330452381939
7654,-12.475587730706607,33.44328850899758
7655,-12.385192886448843,33.44327261899535
7656,-12.294797441967262,33.44325685360582
7657,-11.21000678991987,33.44307731584542
7658,-11.11960391799565,33.44306315240146
7659,-10.848392065426054,33.44302139275772
7660,-10.757987049600006,33.44300771584254
7661,-10.667581508284176,33.44299416011629
7662,-10.577175445683594,33.44298072540503
7663,-10.486768866008624,33.4429674115365
7664,-10.396361773474874,33.442954218340105
7665,-10.305954172303212,33.442941145646905
7666,-10.215546066719666,33.442928193289625
7667,-10.1251374609554,33.44291536110264
7668,-12.379611237170629,33.53738908295988
7669,-10.75240477470452,33.53712431634647
7670,-10.661999201078943,33.537110768097584
7671,-10.571593106428448,33.537097340853
7672,-10.481186494963708,33.53708403444056
7673,-10.390779370900674,33.53707084868977
7674,-10.300371738460516,33.537057783431806
7675,-10.209963601869582,33.53704483849949
7676,-10.656371689139522,33.631221512474454
7677,-10.565965562195837,33.631208092756346
7678,-10.475558918700177,33.63119479385971
7679,-10.650698990508994,33.72532634839497
7680,-10.560292831029326,33.725312936263094
